plot_id,species_id,hindfoot_length
24,DM,37.0
17,NL,33.0
18,OT,20.0
6,PE,19.0
2,PE,
11,DO,35.0
11,DS,47.0
1,DO,34.0
5,PP,22.0
1,DM,34.0
5,OL,
11,DM,34.0
15,AB,
9,DM,34.0
2,SS,
2,DM,35.0
3,NL,35.0
8,DO,35.0
13,DO,36.0
3,PH,26.0
3,DM,35.0
8,DO,35.0
4,DM,34.0
8,DM,36.0
1,SS,
5,DM,36.0
15,AH,
5,DM,34.0
9,DM,36.0
1,DM,33.0
7,RM,16.0
1,DO,36.0
4,DM,35.0
2,DO,33.0
4,DM,36.0
5,DM,35.0
8,DM,35.0
8,DM,33.0
9,DM,35.0
13,OL,21.0
5,DM,34.0
4,OL,20.0
11,SS,
13,DM,34.0
3,DM,36.0
5,AB,
9,DM,36.0
1,DM,34.0
2,NL,32.0
5,DM,34.0
5,DM,34.0
1,DM,34.0
11,DM,34.0
11,DM,36.0
8,DM,36.0
3,OL,19.0
8,DS,47.0
10,,
22,DM,36.0
14,OL,19.0
12,DM,35.0
22,DM,36.0
22,DM,35.0
17,DM,33.0
12,DO,33.0
22,DM,37.0
6,PP,20.0
12,OL,20.0
21,RM,16.0
17,DM,35.0
23,RM,17.0
14,DM,36.0
6,DM,37.0
12,DM,35.0
21,PH,25.0
17,DM,35.0
20,OL,20.0
20,DM,36.0
17,DM,33.0
12,DM,36.0
24,DM,37.0
22,DM,34.0
20,DO,32.0
24,DM,36.0
16,OT,20.0
12,DM,34.0
20,PU,
22,OT,20.0
6,OL,18.0
17,NL,32.0
6,DO,36.0
12,RM,19.0
22,DS,48.0
20,PU,
17,OT,18.0
19,PF,15.0
21,PH,25.0
17,DO,35.0
18,NL,30.0
20,OT,20.0
14,DM,36.0
18,DM,35.0
20,DM,36.0
24,DM,35.0
14,DM,35.0
12,OL,20.0
12,DM,35.0
5,OL,21.0
4,DM,35.0
11,DS,46.0
9,DO,34.0
13,DM,36.0
9,DO,37.0
9,OL,20.0
1,DM,36.0
2,DM,37.0
5,DM,35.0
8,DO,34.0
1,DM,36.0
8,DS,52.0
4,DM,39.0
11,DM,34.0
9,DM,33.0
3,OL,19.0
8,DO,35.0
2,DO,34.0
11,DO,35.0
11,DM,35.0
8,DO,36.0
9,DM,34.0
8,DM,36.0
3,PH,
9,DM,36.0
1,AB,
11,DM,37.0
1,DM,35.0
8,DM,35.0
2,DO,34.0
5,OL,18.0
8,DM,35.0
5,OL,20.0
1,DM,35.0
3,OL,20.0
5,DM,37.0
4,DM,33.0
1,DM,36.0
2,NL,30.0
3,OL,20.0
13,DM,36.0
3,OL,20.0
11,DM,35.0
9,DM,34.0
7,RM,16.0
4,DM,
13,DM,34.0
3,OL,20.0
10,,
15,,
20,DM,35.0
18,OL,20.0
6,DO,35.0
12,DM,35.0
12,DM,34.0
12,DO,35.0
6,DM,35.0
17,DM,32.0
12,DM,34.0
12,DM,35.0
14,OL,21.0
20,DO,33.0
24,DM,37.0
14,DM,36.0
21,PH,25.0
18,DM,35.0
23,RM,16.0
12,DM,36.0
24,DM,35.0
21,RM,15.0
16,DM,33.0
12,DM,37.0
17,DO,34.0
6,DO,34.0
16,DM,37.0
17,DM,37.0
6,DO,34.0
21,RM,16.0
12,OL,19.0
23,RM,16.0
12,OL,
7,,
10,,
15,,
19,,
22,,
3,OT,21.0
5,DM,34.0
4,DM,36.0
2,DO,34.0
5,DM,35.0
4,DO,34.0
9,DO,34.0
1,DO,35.0
4,DM,34.0
8,DS,52.0
5,DM,34.0
2,DM,36.0
9,DM,37.0
13,DM,34.0
3,OT,19.0
5,DM,37.0
2,DM,37.0
5,OT,24.0
4,DM,35.0
5,DM,36.0
8,DO,35.0
13,DM,35.0
11,OT,19.0
11,PM,19.0
9,DO,36.0
8,DM,35.0
2,PE,19.0
5,DO,32.0
13,DM,37.0
2,PE,20.0
4,DM,35.0
11,OT,19.0
11,DM,34.0
1,DM,36.0
2,DO,33.0
5,DM,35.0
1,DM,36.0
11,DM,36.0
2,OT,20.0
16,RM,16.0
17,OT,20.0
6,DO,35.0
12,DO,35.0
24,RM,16.0
12,DO,34.0
6,DM,37.0
14,DM,36.0
6,DM,36.0
19,RM,16.0
6,DM,36.0
12,PE,19.0
21,RM,16.0
6,DM,35.0
12,DM,35.0
12,DO,34.0
20,DM,34.0
12,DM,37.0
6,OL,19.0
12,OT,19.0
17,OT,19.0
18,OL,20.0
19,PM,20.0
20,DO,34.0
6,DM,37.0
12,DO,36.0
18,DM,36.0
6,DO,36.0
12,DM,37.0
14,OL,20.0
18,DM,37.0
24,DM,36.0
17,DO,35.0
23,RM,16.0
6,DO,35.0
12,DM,37.0
20,DO,33.0
18,DM,36.0
14,AB,
16,DM,36.0
16,DM,35.0
24,DM,35.0
12,DM,35.0
14,PM,21.0
6,OT,20.0
16,DM,34.0
18,DM,35.0
6,OL,21.0
6,DO,35.0
14,OL,21.0
18,DO,35.0
16,DM,35.0
6,DM,33.0
14,DM,36.0
6,OT,20.0
18,OL,20.0
6,DO,33.0
17,DM,47.0
18,OT,20.0
6,DO,33.0
16,DM,35.0
24,DM,36.0
6,DO,33.0
17,RM,16.0
24,DM,35.0
6,DM,37.0
21,RM,16.0
6,OT,21.0
12,DM,35.0
22,,
11,PM,20.0
10,AB,
13,AH,
1,DM,37.0
3,PE,18.0
4,DM,34.0
1,DO,36.0
4,DM,36.0
5,DM,35.0
1,DM,34.0
5,DM,36.0
15,RM,16.0
1,DM,36.0
2,DM,35.0
4,DO,34.0
5,DM,33.0
13,DM,35.0
4,DM,37.0
5,DM,35.0
9,DM,
2,DM,37.0
8,DO,34.0
15,AH,
3,PE,20.0
5,DM,35.0
8,DO,35.0
9,DM,36.0
11,DM,37.0
9,DO,36.0
1,DO,35.0
9,DO,36.0
1,AH,
2,DS,48.0
1,DM,37.0
2,DM,35.0
9,AB,
5,OL,20.0
1,DM,35.0
13,DM,35.0
9,DO,36.0
1,DM,36.0
2,DM,37.0
5,DM,36.0
5,OL,20.0
3,DM,37.0
1,DO,36.0
4,DM,35.0
2,DO,35.0
1,DM,35.0
15,RM,15.0
9,DO,36.0
13,DM,35.0
1,DS,47.0
2,DO,34.0
9,DO,35.0
3,RM,16.0
1,DM,37.0
1,DM,35.0
11,DM,35.0
8,DM,35.0
2,DM,36.0
5,DM,35.0
5,DO,32.0
9,DM,34.0
7,RM,
6,DM,35.0
21,RM,16.0
17,DM,36.0
6,OL,19.0
16,DM,37.0
6,DM,35.0
6,DM,36.0
12,OL,20.0
12,PE,19.0
12,OL,21.0
16,DM,35.0
12,DO,35.0
21,RM,16.0
6,DM,36.0
20,AH,
12,DM,35.0
12,AB,
12,DO,34.0
6,DO,35.0
22,DM,34.0
20,DO,32.0
6,DM,33.0
21,OL,21.0
6,DM,36.0
24,RM,16.0
16,RM,16.0
24,DM,37.0
14,DM,37.0
6,OL,21.0
12,DM,36.0
12,DM,35.0
22,DM,37.0
12,DO,36.0
18,DM,34.0
24,DM,36.0
6,DO,36.0
14,OL,20.0
19,PF,15.0
6,DO,33.0
20,PE,
17,DM,36.0
14,OL,22.0
16,RM,15.0
6,DO,33.0
6,DO,34.0
12,DM,37.0
16,DM,35.0
6,DO,37.0
16,DM,36.0
6,DM,47.0
6,PE,20.0
23,,
4,DO,34.0
5,DM,35.0
1,DM,34.0
2,DM,35.0
9,DS,48.0
4,DM,34.0
9,DS,48.0
2,DM,36.0
9,DM,35.0
13,DM,37.0
3,DM,34.0
5,DM,35.0
13,DM,35.0
2,OL,19.0
3,NL,31.0
1,DM,35.0
8,DO,35.0
4,DM,36.0
5,OL,17.0
8,DS,50.0
4,DM,34.0
5,DM,36.0
2,PE,18.0
3,RM,15.0
2,DM,35.0
9,DO,35.0
5,DM,35.0
2,DM,34.0
11,DM,37.0
2,DM,35.0
2,PM,20.0
4,DM,36.0
11,OT,20.0
1,DO,36.0
13,DM,35.0
9,DO,34.0
1,DO,35.0
4,OL,20.0
5,DO,32.0
15,DM,33.0
13,DM,35.0
2,PE,20.0
7,RM,17.0
1,DM,36.0
2,DM,35.0
5,OL,19.0
9,OT,19.0
1,DO,34.0
10,RM,16.0
5,DM,37.0
8,DM,36.0
13,DM,34.0
11,OL,19.0
9,OL,20.0
2,DM,36.0
11,DM,35.0
12,DO,35.0
21,DM,36.0
6,DM,34.0
6,DM,33.0
21,DM,36.0
6,DM,37.0
6,DM,35.0
24,PE,18.0
6,DM,35.0
14,DM,36.0
16,OL,20.0
6,OL,21.0
6,OL,21.0
6,DM,36.0
16,DM,34.0
18,OL,20.0
22,OL,20.0
12,DM,36.0
12,OT,18.0
16,DM,36.0
19,PM,19.0
22,OT,16.0
20,DO,34.0
18,DM,33.0
12,DO,37.0
12,OL,20.0
24,DM,36.0
12,DM,36.0
18,DM,35.0
12,DM,37.0
24,DM,35.0
6,DO,34.0
12,DM,36.0
24,DM,
19,RM,6.0
14,OL,20.0
21,DM,36.0
6,DO,36.0
22,OT,19.0
6,DO,37.0
14,DM,35.0
16,OT,19.0
18,PM,20.0
17,DO,31.0
6,DO,36.0
24,SS,
21,RM,16.0
6,DM,35.0
6,DM,32.0
6,PE,20.0
17,DM,36.0
23,,
3,NL,31.0
4,DO,33.0
3,PE,20.0
9,DS,48.0
8,DO,35.0
15,PM,20.0
2,OL,19.0
2,DM,35.0
5,DM,36.0
2,DO,32.0
3,DM,36.0
5,DM,36.0
3,PE,19.0
5,OL,20.0
8,DS,49.0
4,DM,35.0
3,PM,18.0
2,DO,37.0
4,DO,36.0
8,DO,35.0
9,DS,47.0
1,DS,47.0
13,DM,36.0
2,OL,20.0
2,DM,36.0
5,DM,37.0
15,DM,39.0
13,DM,36.0
11,RM,16.0
2,DM,35.0
4,DM,37.0
9,DM,34.0
9,DM,35.0
5,OL,21.0
10,RM,16.0
1,DO,34.0
9,DM,36.0
8,DM,35.0
2,DO,33.0
1,DM,33.0
4,DM,36.0
11,OL,20.0
1,DO,35.0
8,DM,36.0
1,DO,38.0
11,DM,37.0
1,DM,35.0
5,OL,20.0
7,RM,16.0
1,DM,37.0
4,OL,21.0
14,DM,36.0
17,DM,36.0
18,DM,37.0
6,DO,47.0
12,DO,37.0
20,DS,52.0
14,DM,37.0
16,DO,33.0
6,DM,37.0
20,OL,19.0
14,DM,35.0
6,DM,37.0
12,DO,36.0
14,DM,34.0
18,DM,37.0
6,DM,35.0
18,DM,35.0
24,AH,
21,DM,34.0
20,DO,35.0
14,SS,
22,DM,36.0
20,DS,49.0
14,DM,37.0
12,DO,36.0
18,DM,36.0
6,DM,34.0
22,PP,21.0
20,DM,37.0
12,DM,35.0
18,DM,36.0
6,DS,50.0
22,DO,34.0
22,DM,37.0
6,DM,35.0
20,DM,33.0
12,DO,33.0
24,NL,30.0
12,DM,36.0
14,OL,22.0
6,PP,21.0
22,DM,37.0
14,DM,37.0
24,DM,37.0
6,DM,38.0
17,PM,20.0
24,PM,20.0
20,DM,37.0
24,DM,34.0
6,DO,34.0
24,PE,20.0
14,PM,21.0
19,DM,38.0
18,OL,21.0
12,DM,39.0
22,DM,
24,DM,37.0
12,DO,32.0
22,OT,19.0
18,DM,35.0
22,DM,36.0
17,DM,35.0
6,DS,48.0
12,OT,20.0
18,DM,35.0
22,DM,37.0
18,DM,36.0
24,DM,36.0
22,DM,37.0
18,DO,37.0
19,DM,37.0
18,OL,20.0
24,DM,38.0
6,DO,33.0
14,DM,36.0
18,DM,36.0
12,DO,34.0
20,DM,36.0
6,DO,36.0
12,DM,35.0
22,PE,19.0
20,DM,35.0
14,DO,35.0
6,OL,22.0
21,PM,21.0
24,DM,37.0
22,DM,36.0
20,DM,36.0
14,DM,36.0
17,DO,35.0
18,DM,36.0
6,DO,36.0
20,DM,34.0
14,OL,20.0
24,DM,35.0
6,SS,
12,OL,20.0
22,DM,35.0
20,DM,38.0
16,RM,17.0
24,SS,
6,DM,37.0
12,DM,39.0
17,DO,35.0
12,DM,38.0
14,OL,21.0
17,RM,17.0
24,DM,36.0
12,DM,38.0
20,DS,48.0
19,DM,37.0
6,DM,33.0
14,DM,38.0
18,DO,34.0
6,PE,19.0
12,DM,38.0
20,DS,51.0
23,,
2,DM,35.0
3,OL,21.0
13,DM,35.0
8,OL,19.0
1,DM,37.0
3,PP,23.0
4,DO,35.0
11,DO,36.0
13,DO,38.0
9,DO,38.0
1,DO,36.0
4,DM,37.0
13,DO,35.0
7,RM,17.0
8,DS,50.0
8,DO,36.0
13,DM,36.0
8,DS,49.0
11,OL,22.0
9,PP,20.0
1,DM,38.0
4,DM,34.0
1,DM,45.0
2,DM,37.0
13,DO,34.0
8,DO,36.0
11,DO,37.0
13,DM,34.0
3,NL,33.0
15,PM,20.0
13,DM,35.0
1,DM,37.0
11,OL,20.0
8,DO,37.0
1,DM,33.0
1,DM,37.0
2,DM,36.0
9,DM,37.0
1,DM,33.0
1,DM,35.0
2,DS,49.0
5,OL,20.0
11,PP,21.0
4,OL,19.0
9,DS,48.0
8,DS,49.0
1,DM,37.0
1,DO,36.0
9,DM,38.0
1,DM,37.0
13,DM,37.0
1,DO,37.0
3,PM,19.0
11,OL,20.0
2,DO,36.0
11,DO,34.0
13,DM,38.0
1,DM,35.0
5,DM,38.0
13,DM,36.0
1,DS,51.0
3,PP,22.0
1,DS,52.0
1,DM,36.0
2,DM,37.0
1,DO,34.0
5,DM,36.0
1,DS,50.0
8,DM,34.0
1,DM,37.0
11,DO,37.0
1,DM,36.0
11,DM,35.0
13,DM,33.0
5,DO,37.0
13,OT,20.0
11,DM,33.0
15,OT,20.0
8,DM,34.0
1,DO,34.0
10,RM,16.0
8,DM,37.0
1,DO,35.0
5,DM,38.0
8,DM,37.0
1,DM,36.0
4,DM,38.0
5,DO,34.0
13,DM,37.0
9,DM,37.0
8,DM,38.0
4,DM,36.0
13,OT,19.0
13,DM,37.0
1,DM,38.0
11,DM,36.0
1,DM,38.0
3,DM,36.0
13,OT,20.0
1,DO,37.0
2,DM,35.0
9,DM,37.0
3,DM,36.0
2,DO,34.0
1,DS,50.0
11,DM,36.0
8,DM,37.0
9,DM,35.0
1,DM,35.0
2,DM,37.0
11,PE,20.0
9,DM,35.0
2,DM,37.0
4,DM,33.0
8,DM,37.0
9,DM,36.0
17,DM,35.0
6,DO,35.0
14,OL,20.0
17,DM,34.0
24,NL,31.0
21,DM,37.0
18,DM,35.0
6,SS,
19,PE,19.0
24,OT,18.0
21,RM,16.0
12,DO,37.0
24,NL,32.0
12,OL,20.0
12,DM,38.0
18,PE,18.0
16,DO,33.0
19,PM,21.0
24,DM,37.0
14,DM,37.0
21,DM,35.0
18,DM,35.0
6,DO,34.0
21,RM,18.0
24,DM,36.0
22,DM,38.0
17,DO,34.0
6,DO,31.0
12,PP,20.0
14,OT,20.0
12,DM,38.0
17,DO,35.0
18,NL,31.0
12,DM,36.0
22,DM,37.0
24,DM,36.0
12,DM,24.0
14,DM,35.0
23,,
15,,
20,,
2,DM,35.0
3,PP,21.0
4,DO,34.0
4,SS,
2,DM,36.0
5,OL,20.0
8,DO,35.0
2,SS,
3,RM,14.0
13,DM,37.0
2,DM,35.0
10,RM,17.0
9,DS,49.0
4,DM,35.0
9,DM,37.0
8,DS,50.0
7,SS,
8,DS,47.0
8,DO,36.0
2,DM,33.0
5,DM,35.0
1,DS,52.0
3,PP,22.0
5,DM,36.0
5,OL,21.0
11,DM,37.0
3,DM,36.0
3,OT,20.0
7,RM,16.0
1,DS,52.0
2,DS,47.0
5,PP,20.0
4,DM,36.0
13,DS,50.0
2,DO,35.0
11,DM,36.0
2,DM,35.0
7,RM,18.0
13,DM,35.0
19,AH,
18,DM,34.0
22,PE,19.0
21,RM,11.0
12,NL,32.0
19,RM,17.0
6,DO,35.0
17,DM,36.0
12,DO,35.0
21,DM,36.0
12,DM,38.0
21,SA,
20,DM,35.0
12,DM,36.0
14,DM,36.0
12,NL,33.0
22,CB,
24,DM,35.0
21,RM,15.0
12,DM,37.0
18,DM,33.0
12,DM,34.0
22,DM,37.0
6,DO,33.0
22,AB,
14,DM,35.0
17,DO,35.0
6,DO,35.0
6,DM,36.0
12,DM,35.0
24,DM,35.0
17,DM,
12,DM,34.0
22,DM,37.0
20,DS,52.0
17,DO,36.0
16,,
23,,
5,DM,37.0
1,DO,37.0
4,DM,36.0
4,DS,
8,DS,48.0
13,DM,36.0
7,RM,
3,PP,18.0
9,DM,37.0
8,DO,36.0
3,AH,
5,OL,21.0
2,DM,36.0
7,RM,15.0
4,DM,34.0
2,DS,50.0
11,DM,35.0
10,RM,16.0
11,DM,36.0
9,DS,50.0
4,OL,21.0
15,AH,
3,PP,22.0
7,RM,18.0
3,PP,22.0
5,DM,34.0
8,DS,52.0
2,DO,36.0
1,DS,52.0
2,DM,32.0
2,DM,36.0
8,DO,35.0
1,DS,54.0
5,DM,36.0
1,DS,52.0
3,DM,36.0
4,DM,37.0
10,RM,17.0
4,DS,49.0
11,DM,35.0
2,DO,35.0
1,DS,53.0
13,DS,50.0
1,DO,36.0
2,DM,33.0
5,DO,37.0
11,DM,35.0
9,DM,37.0
6,DO,35.0
20,NL,29.0
17,NL,33.0
12,DO,35.0
23,RM,19.0
14,DM,37.0
20,DM,34.0
14,OL,20.0
21,DM,34.0
17,DM,34.0
19,PM,21.0
24,OT,20.0
20,DM,34.0
6,DO,35.0
17,DM,34.0
12,DM,37.0
20,PE,20.0
24,DM,34.0
14,DM,38.0
16,RM,16.0
17,DO,35.0
19,OT,20.0
12,DM,36.0
17,OT,19.0
18,DM,37.0
6,DO,33.0
12,DM,36.0
16,OL,19.0
18,DM,36.0
14,DM,37.0
24,DM,36.0
12,DM,33.0
18,DM,37.0
17,DO,34.0
17,OL,20.0
12,DM,36.0
17,NL,32.0
19,RM,16.0
12,NL,70.0
7,,
15,,
22,,
3,DM,35.0
1,DM,35.0
3,PP,20.0
9,DS,51.0
1,DO,38.0
8,DO,35.0
3,DM,37.0
4,DS,49.0
5,DM,37.0
11,PE,20.0
10,SA,
13,NL,32.0
4,DO,35.0
3,PP,21.0
4,DM,37.0
8,DS,49.0
4,DM,35.0
2,DM,37.0
1,DS,
13,DM,
1,DM,34.0
2,DO,38.0
2,DM,32.0
5,DM,37.0
1,DS,53.0
2,DM,36.0
2,DS,48.0
1,DS,51.0
2,NL,30.0
8,DM,37.0
11,DM,39.0
10,AB,
2,DM,33.0
1,SS,
9,DM,38.0
8,DM,35.0
13,DO,37.0
2,DO,36.0
3,PP,20.0
2,NL,32.0
4,DM,37.0
13,DS,52.0
1,DS,54.0
2,DM,37.0
1,DM,36.0
2,DM,35.0
3,DM,34.0
5,DO,35.0
4,DS,52.0
2,NL,32.0
5,DM,35.0
9,NL,32.0
8,DM,37.0
11,OT,19.0
11,DM,37.0
14,DM,37.0
18,DM,36.0
20,DM,36.0
19,OT,21.0
14,DM,37.0
17,DM,39.0
18,DM,34.0
14,DM,37.0
23,RM,17.0
18,OL,22.0
12,DM,37.0
18,DM,38.0
24,DM,35.0
12,NL,33.0
22,PP,22.0
14,OL,19.0
17,DM,34.0
18,DM,32.0
14,OL,21.0
6,DO,36.0
12,DO,35.0
20,DO,36.0
14,NL,31.0
18,NL,35.0
22,DM,36.0
17,DO,34.0
22,DM,38.0
20,NL,30.0
12,DM,35.0
18,DM,35.0
20,DO,33.0
12,DM,36.0
22,PP,22.0
12,DM,35.0
14,DM,38.0
22,NL,31.0
24,OT,21.0
16,SS,
20,NL,
17,DO,35.0
17,NL,32.0
18,DO,35.0
6,DO,36.0
24,DM,35.0
20,NL,32.0
7,,
10,,
21,,
3,PP,22.0
4,DO,33.0
11,DM,37.0
1,DO,38.0
13,DM,38.0
2,DM,35.0
5,DM,38.0
13,DO,38.0
5,PP,22.0
3,OT,22.0
3,NL,32.0
5,DM,35.0
2,DM,34.0
15,AH,
2,DO,35.0
5,DM,38.0
8,DO,35.0
1,DS,54.0
13,DS,50.0
1,DS,51.0
1,DS,49.0
11,DM,36.0
9,DM,36.0
4,DM,37.0
5,DO,36.0
2,DO,36.0
4,DM,33.0
1,DO,36.0
3,DM,35.0
5,DM,36.0
4,DM,36.0
3,PP,25.0
1,DO,37.0
4,PP,22.0
4,DS,50.0
2,DM,35.0
4,DS,50.0
11,OT,20.0
13,DM,35.0
2,NL,31.0
11,DM,34.0
9,DM,35.0
8,DM,36.0
5,OT,20.0
8,DM,36.0
3,PP,20.0
9,DM,35.0
13,DM,35.0
14,OL,21.0
18,DM,34.0
6,DO,36.0
17,DM,37.0
21,DM,36.0
22,PP,21.0
14,DM,38.0
6,PP,22.0
14,OL,20.0
6,DO,35.0
18,DM,38.0
12,NL,31.0
20,DM,36.0
18,DM,34.0
14,DM,37.0
17,DM,33.0
12,OT,21.0
12,DO,35.0
24,DM,34.0
24,DM,33.0
12,OT,22.0
17,DM,37.0
12,DM,35.0
12,DM,37.0
19,PP,23.0
12,DM,35.0
24,DM,32.0
12,DM,38.0
21,PH,26.0
22,DM,38.0
6,DM,
20,NL,30.0
14,DM,37.0
17,DO,36.0
12,DM,34.0
12,SA,
19,AB,
19,DM,34.0
17,DO,35.0
24,DM,36.0
16,OL,20.0
22,PP,21.0
14,DM,35.0
6,SS,
22,DS,48.0
23,RM,16.0
17,NL,33.0
6,PE,19.0
10,,
15,,
3,DM,38.0
3,NL,
5,DM,38.0
13,DO,33.0
8,DO,34.0
2,DM,37.0
11,DM,33.0
4,DO,34.0
5,OL,22.0
9,DS,50.0
7,PE,19.0
11,PP,23.0
8,PP,22.0
5,OT,19.0
8,DO,33.0
8,DS,48.0
1,DM,36.0
8,OT,19.0
8,DM,36.0
11,DO,36.0
9,DM,36.0
7,PE,19.0
5,DM,36.0
2,DM,37.0
1,DS,53.0
2,DM,33.0
5,DM,36.0
11,DM,37.0
8,DM,36.0
13,DM,37.0
11,PE,20.0
5,DO,38.0
1,DS,52.0
4,DM,34.0
11,DM,37.0
8,DM,37.0
5,DO,36.0
8,DM,38.0
4,DM,36.0
4,DS,51.0
11,RM,12.0
9,DM,35.0
13,DM,35.0
3,PP,22.0
8,OT,21.0
4,OL,21.0
11,DO,37.0
1,DM,37.0
2,OT,21.0
3,PP,22.0
8,DS,
8,DM,37.0
1,DS,53.0
9,DM,37.0
11,DM,34.0
8,DM,34.0
7,PE,20.0
6,OL,19.0
12,OT,21.0
21,DM,37.0
24,DO,34.0
12,PE,20.0
24,PE,21.0
14,DM,37.0
12,DM,38.0
12,NL,32.0
12,DO,35.0
22,PP,21.0
18,DM,34.0
17,DM,38.0
22,PP,21.0
24,DM,37.0
14,DM,37.0
17,DM,37.0
24,OL,20.0
14,OL,20.0
6,DO,37.0
19,PM,21.0
23,RM,17.0
22,DM,39.0
14,OT,19.0
17,DM,37.0
12,OT,21.0
21,DM,35.0
14,NL,31.0
17,DO,35.0
12,DM,33.0
18,DM,38.0
20,DM,37.0
18,DM,37.0
12,OT,21.0
12,DM,37.0
14,OL,22.0
12,DM,37.0
17,DO,35.0
21,OL,21.0
6,OL,20.0
14,DM,36.0
23,RM,17.0
12,DM,34.0
24,DM,36.0
6,DO,35.0
12,DM,37.0
22,DS,50.0
17,NL,32.0
6,PE,19.0
16,,
15,,
11,DS,48.0
8,DO,35.0
1,DM,38.0
10,RM,16.0
9,DM,36.0
5,DM,37.0
9,DM,35.0
8,DO,36.0
3,DM,36.0
11,PE,19.0
11,DO,33.0
11,DO,35.0
2,DM,37.0
9,DM,37.0
4,DS,50.0
5,DM,
11,DO,36.0
8,DM,37.0
3,DM,36.0
9,DO,37.0
7,PE,19.0
4,DO,32.0
2,DM,37.0
4,DM,37.0
2,OL,21.0
11,PE,20.0
8,DS,
5,DO,37.0
13,DO,35.0
5,DM,37.0
9,DS,49.0
8,OT,21.0
1,DS,51.0
2,DM,37.0
8,DM,36.0
1,DS,51.0
2,NL,31.0
5,DO,36.0
11,DM,38.0
7,PE,19.0
4,OL,20.0
8,DS,49.0
8,DM,39.0
11,DM,37.0
4,OT,19.0
1,DS,52.0
5,OL,20.0
13,DM,36.0
8,SS,
3,OL,19.0
13,DM,36.0
9,DM,35.0
13,DS,49.0
11,DO,
8,OL,22.0
13,DM,37.0
1,DM,38.0
8,DM,39.0
2,OL,21.0
2,OT,21.0
4,DS,51.0
8,DM,38.0
2,NL,33.0
8,DM,38.0
2,DO,38.0
3,DM,35.0
2,OT,19.0
4,DM,38.0
5,OL,20.0
2,OT,21.0
11,DM,35.0
7,PE,20.0
24,PE,20.0
12,DS,45.0
14,DM,38.0
12,NL,32.0
12,AB,
14,OT,20.0
20,PE,20.0
17,DM,40.0
21,RM,16.0
12,DO,36.0
21,DM,38.0
12,AB,
17,DM,37.0
12,DM,38.0
6,DO,36.0
12,DM,37.0
24,AB,
22,OL,20.0
20,DM,38.0
17,DM,36.0
21,SS,
23,DM,
18,RM,16.0
12,OT,20.0
12,DM,38.0
18,DM,39.0
22,DM,38.0
24,DM,35.0
12,DM,
17,DO,
24,DM,35.0
23,OT,20.0
14,DM,37.0
17,DO,37.0
14,NL,33.0
18,DM,37.0
21,DM,38.0
6,DO,36.0
12,DM,36.0
14,DM,38.0
22,DS,51.0
12,DM,35.0
6,DO,35.0
22,DM,38.0
24,DM,37.0
14,DM,35.0
21,PH,25.0
12,SS,
17,NL,32.0
6,DO,35.0
14,OT,18.0
16,,
19,,
1,DM,37.0
2,DM,38.0
3,NL,30.0
2,DM,34.0
3,PP,21.0
9,DM,34.0
5,DM,37.0
4,DM,38.0
11,PE,19.0
8,DM,36.0
13,OL,21.0
5,DM,37.0
11,PE,20.0
11,DM,
5,DM,38.0
8,DO,35.0
11,OT,20.0
4,DO,35.0
1,DM,35.0
11,DO,35.0
8,DS,55.0
13,DM,37.0
13,OT,19.0
9,DM,38.0
11,DO,28.0
11,DS,49.0
9,DS,50.0
5,DO,37.0
15,AH,
9,DM,35.0
3,RM,17.0
9,DM,35.0
13,DS,50.0
11,DM,37.0
11,DM,38.0
9,DM,38.0
4,DS,49.0
5,OL,21.0
13,DM,36.0
1,DM,36.0
11,DM,38.0
5,DM,34.0
8,DS,50.0
5,DM,37.0
10,RM,18.0
5,DO,37.0
8,DM,37.0
7,PE,19.0
11,RM,16.0
1,DM,38.0
8,DM,38.0
2,DM,37.0
11,DO,35.0
3,RM,16.0
4,OL,19.0
9,DM,37.0
5,DO,35.0
11,DM,37.0
4,DS,49.0
11,DM,36.0
7,PE,19.0
1,DS,52.0
2,DM,37.0
3,OL,21.0
1,DM,37.0
15,RM,17.0
3,OL,22.0
11,OT,21.0
4,DS,
1,OT,20.0
8,DM,37.0
2,PE,21.0
2,PE,19.0
11,DM,33.0
4,DM,38.0
5,DO,36.0
5,DO,37.0
13,DM,37.0
11,PE,19.0
2,OL,20.0
2,DM,36.0
12,DS,
24,DM,35.0
12,AB,
24,PE,19.0
18,DM,35.0
17,DM,37.0
14,DM,33.0
21,DM,36.0
14,AH,
21,OL,20.0
21,DM,35.0
21,DM,35.0
21,RM,16.0
19,RM,16.0
12,OT,22.0
24,DM,37.0
20,DM,38.0
17,DM,38.0
14,DM,36.0
21,RM,16.0
6,DO,
18,OT,22.0
21,PE,20.0
23,OT,21.0
18,DM,37.0
6,DO,38.0
12,DM,35.0
14,OT,20.0
14,DM,34.0
17,DO,34.0
17,RM,16.0
22,DM,37.0
14,OL,23.0
24,DM,37.0
14,OT,21.0
12,DM,36.0
14,DM,37.0
17,AB,
17,DO,35.0
22,DM,37.0
20,PE,20.0
6,DO,36.0
17,NL,32.0
23,OT,21.0
16,RM,16.0
16,RM,17.0
14,OL,22.0
22,DM,33.0
21,PH,26.0
24,RM,18.0
12,DM,36.0
22,DM,37.0
24,RM,18.0
12,OT,20.0
1,DM,36.0
2,DM,37.0
5,OL,20.0
2,DM,37.0
3,NL,30.0
5,DM,37.0
